"","Talla","Latitud","Frecuencia"
"1","2","18 00",NA
"2","2.5","18 00",NA
"3","3","18 00",NA
"4","3.5","18 00",NA
"5","4","18 00",NA
"6","4.5","18 00",NA
"7","5","18 00",NA
"8","5.5","18 00",NA
"9","6","18 00",NA
"10","6.5","18 00",NA
"11","7","18 00",NA
"12","7.5","18 00",NA
"13","8","18 00",NA
"14","8.5","18 00",NA
"15","9","18 00",NA
"16","9.5","18 00",NA
"17","10","18 00",NA
"18","10.5","18 00",NA
"19","11","18 00",NA
"20","11.5","18 00",NA
"21","12","18 00",NA
"22","12.5","18 00",NA
"23","13","18 00",NA
"24","13.5","18 00",NA
"25","14","18 00",NA
"26","14.5","18 00",NA
"27","15","18 00",NA
"28","15.5","18 00",NA
"29","16","18 00",NA
"30","16.5","18 00",NA
"31","17","18 00",NA
"32","17.5","18 00",NA
"33","18","18 00",NA
"34","18.5","18 00",NA
"35","19","18 00",NA
"36","19.5","18 00",NA
"37","20","18 00",NA
"38","2","18 30",0
"39","2.5","18 30",0
"40","3","18 30",0
"41","3.5","18 30",0
"42","4","18 30",0
"43","4.5","18 30",0
"44","5","18 30",0
"45","5.5","18 30",0
"46","6","18 30",0
"47","6.5","18 30",0
"48","7","18 30",0
"49","7.5","18 30",0
"50","8","18 30",0
"51","8.5","18 30",0.0025
"52","9","18 30",0.0025
"53","9.5","18 30",0
"54","10","18 30",0.005
"55","10.5","18 30",0.0075
"56","11","18 30",0.055
"57","11.5","18 30",0.17
"58","12","18 30",0.335
"59","12.5","18 30",0.2275
"60","13","18 30",0.15
"61","13.5","18 30",0.0375
"62","14","18 30",0.005
"63","14.5","18 30",0.0025
"64","15","18 30",0
"65","15.5","18 30",0
"66","16","18 30",0
"67","16.5","18 30",0
"68","17","18 30",0
"69","17.5","18 30",0
"70","18","18 30",0
"71","18.5","18 30",0
"72","19","18 30",0
"73","19.5","18 30",0
"74","20","18 30",0
"75","2","19 00",0
"76","2.5","19 00",0
"77","3","19 00",0
"78","3.5","19 00",0
"79","4","19 00",0
"80","4.5","19 00",0
"81","5","19 00",0
"82","5.5","19 00",0
"83","6","19 00",0
"84","6.5","19 00",0
"85","7","19 00",0
"86","7.5","19 00",0.005
"87","8","19 00",0.01
"88","8.5","19 00",0.03
"89","9","19 00",0.095
"90","9.5","19 00",0.05
"91","10","19 00",0.015
"92","10.5","19 00",0.02
"93","11","19 00",0.04
"94","11.5","19 00",0.055
"95","12","19 00",0.195
"96","12.5","19 00",0.2
"97","13","19 00",0.19
"98","13.5","19 00",0.09
"99","14","19 00",0.005
"100","14.5","19 00",0
"101","15","19 00",0
"102","15.5","19 00",0
"103","16","19 00",0
"104","16.5","19 00",0
"105","17","19 00",0
"106","17.5","19 00",0
"107","18","19 00",0
"108","18.5","19 00",0
"109","19","19 00",0
"110","19.5","19 00",0
"111","20","19 00",0
"112","2","19 30",0
"113","2.5","19 30",0
"114","3","19 30",0
"115","3.5","19 30",0
"116","4","19 30",0
"117","4.5","19 30",0
"118","5","19 30",0
"119","5.5","19 30",0
"120","6","19 30",0.04
"121","6.5","19 30",0.16
"122","7","19 30",0.115
"123","7.5","19 30",0.065
"124","8","19 30",0.075
"125","8.5","19 30",0.075
"126","9","19 30",0.035
"127","9.5","19 30",0.11
"128","10","19 30",0.15
"129","10.5","19 30",0.135
"130","11","19 30",0.04
"131","11.5","19 30",0
"132","12","19 30",0
"133","12.5","19 30",0
"134","13","19 30",0
"135","13.5","19 30",0
"136","14","19 30",0
"137","14.5","19 30",0
"138","15","19 30",0
"139","15.5","19 30",0
"140","16","19 30",0
"141","16.5","19 30",0
"142","17","19 30",0
"143","17.5","19 30",0
"144","18","19 30",0
"145","18.5","19 30",0
"146","19","19 30",0
"147","19.5","19 30",0
"148","20","19 30",0
"149","2","20 00",0
"150","2.5","20 00",0
"151","3","20 00",0
"152","3.5","20 00",0
"153","4","20 00",0.0222222222222222
"154","4.5","20 00",0.0111111111111111
"155","5","20 00",0.00888888888888889
"156","5.5","20 00",0.00888888888888889
"157","6","20 00",0.0222222222222222
"158","6.5","20 00",0.00444444444444444
"159","7","20 00",0.00666666666666667
"160","7.5","20 00",0.0266666666666667
"161","8","20 00",0.0377777777777778
"162","8.5","20 00",0.0266666666666667
"163","9","20 00",0.0355555555555556
"164","9.5","20 00",0.106666666666667
"165","10","20 00",0.0844444444444444
"166","10.5","20 00",0.0488888888888889
"167","11","20 00",0.0866666666666667
"168","11.5","20 00",0.102222222222222
"169","12","20 00",0.133333333333333
"170","12.5","20 00",0.12
"171","13","20 00",0.0822222222222222
"172","13.5","20 00",0.0244444444444444
"173","14","20 00",0
"174","14.5","20 00",0
"175","15","20 00",0
"176","15.5","20 00",0
"177","16","20 00",0
"178","16.5","20 00",0
"179","17","20 00",0
"180","17.5","20 00",0
"181","18","20 00",0
"182","18.5","20 00",0
"183","19","20 00",0
"184","19.5","20 00",0
"185","20","20 00",0
"186","2","20 30",0
"187","2.5","20 30",0
"188","3","20 30",0
"189","3.5","20 30",0
"190","4","20 30",0
"191","4.5","20 30",0
"192","5","20 30",0
"193","5.5","20 30",0
"194","6","20 30",0
"195","6.5","20 30",0
"196","7","20 30",0
"197","7.5","20 30",0
"198","8","20 30",0
"199","8.5","20 30",0
"200","9","20 30",0
"201","9.5","20 30",0
"202","10","20 30",0
"203","10.5","20 30",0
"204","11","20 30",0
"205","11.5","20 30",0.005
"206","12","20 30",0.025
"207","12.5","20 30",0.085
"208","13","20 30",0.205
"209","13.5","20 30",0.21
"210","14","20 30",0.335
"211","14.5","20 30",0.11
"212","15","20 30",0.01
"213","15.5","20 30",0.01
"214","16","20 30",0.005
"215","16.5","20 30",0
"216","17","20 30",0
"217","17.5","20 30",0
"218","18","20 30",0
"219","18.5","20 30",0
"220","19","20 30",0
"221","19.5","20 30",0
"222","20","20 30",0
"223","2","21 00",0
"224","2.5","21 00",0
"225","3","21 00",0
"226","3.5","21 00",0
"227","4","21 00",0
"228","4.5","21 00",0.0025
"229","5","21 00",0
"230","5.5","21 00",0.005
"231","6","21 00",0.01
"232","6.5","21 00",0.0175
"233","7","21 00",0.01
"234","7.5","21 00",0.01
"235","8","21 00",0.025
"236","8.5","21 00",0.025
"237","9","21 00",0.0425
"238","9.5","21 00",0.0775
"239","10","21 00",0.14
"240","10.5","21 00",0.07
"241","11","21 00",0.065
"242","11.5","21 00",0.015
"243","12","21 00",0.06
"244","12.5","21 00",0.1025
"245","13","21 00",0.1675
"246","13.5","21 00",0.0925
"247","14","21 00",0.0575
"248","14.5","21 00",0.005
"249","15","21 00",0
"250","15.5","21 00",0
"251","16","21 00",0
"252","16.5","21 00",0
"253","17","21 00",0
"254","17.5","21 00",0
"255","18","21 00",0
"256","18.5","21 00",0
"257","19","21 00",0
"258","19.5","21 00",0
"259","20","21 00",0
"260","2","21 30",0
"261","2.5","21 30",0
"262","3","21 30",0
"263","3.5","21 30",0
"264","4","21 30",0
"265","4.5","21 30",0.005
"266","5","21 30",0.07
"267","5.5","21 30",0.105
"268","6","21 30",0.2125
"269","6.5","21 30",0.2
"270","7","21 30",0.1425
"271","7.5","21 30",0.1
"272","8","21 30",0.0525
"273","8.5","21 30",0.0175
"274","9","21 30",0.005
"275","9.5","21 30",0.0025
"276","10","21 30",0.005
"277","10.5","21 30",0
"278","11","21 30",0
"279","11.5","21 30",0
"280","12","21 30",0
"281","12.5","21 30",0
"282","13","21 30",0.005
"283","13.5","21 30",0.0075
"284","14","21 30",0.035
"285","14.5","21 30",0.0175
"286","15","21 30",0.01
"287","15.5","21 30",0.0025
"288","16","21 30",0.0025
"289","16.5","21 30",0.0025
"290","17","21 30",0
"291","17.5","21 30",0
"292","18","21 30",0
"293","18.5","21 30",0
"294","19","21 30",0
"295","19.5","21 30",0
"296","20","21 30",0
"297","2","22 00",0
"298","2.5","22 00",0
"299","3","22 00",0
"300","3.5","22 00",0
"301","4","22 00",0
"302","4.5","22 00",0
"303","5","22 00",0
"304","5.5","22 00",0
"305","6","22 00",0
"306","6.5","22 00",0.005
"307","7","22 00",0.025
"308","7.5","22 00",0.015
"309","8","22 00",0.03
"310","8.5","22 00",0.005
"311","9","22 00",0.07
"312","9.5","22 00",0.16
"313","10","22 00",0.285
"314","10.5","22 00",0.17
"315","11","22 00",0.17
"316","11.5","22 00",0.05
"317","12","22 00",0.005
"318","12.5","22 00",0
"319","13","22 00",0.005
"320","13.5","22 00",0.005
"321","14","22 00",0
"322","14.5","22 00",0
"323","15","22 00",0
"324","15.5","22 00",0
"325","16","22 00",0
"326","16.5","22 00",0
"327","17","22 00",0
"328","17.5","22 00",0
"329","18","22 00",0
"330","18.5","22 00",0
"331","19","22 00",0
"332","19.5","22 00",0
"333","20","22 00",0
"334","2","22 30",NA
"335","2.5","22 30",NA
"336","3","22 30",NA
"337","3.5","22 30",NA
"338","4","22 30",NA
"339","4.5","22 30",NA
"340","5","22 30",NA
"341","5.5","22 30",NA
"342","6","22 30",NA
"343","6.5","22 30",NA
"344","7","22 30",NA
"345","7.5","22 30",NA
"346","8","22 30",NA
"347","8.5","22 30",NA
"348","9","22 30",NA
"349","9.5","22 30",NA
"350","10","22 30",NA
"351","10.5","22 30",NA
"352","11","22 30",NA
"353","11.5","22 30",NA
"354","12","22 30",NA
"355","12.5","22 30",NA
"356","13","22 30",NA
"357","13.5","22 30",NA
"358","14","22 30",NA
"359","14.5","22 30",NA
"360","15","22 30",NA
"361","15.5","22 30",NA
"362","16","22 30",NA
"363","16.5","22 30",NA
"364","17","22 30",NA
"365","17.5","22 30",NA
"366","18","22 30",NA
"367","18.5","22 30",NA
"368","19","22 30",NA
"369","19.5","22 30",NA
"370","20","22 30",NA
"371","2","23 00",NA
"372","2.5","23 00",NA
"373","3","23 00",NA
"374","3.5","23 00",NA
"375","4","23 00",NA
"376","4.5","23 00",NA
"377","5","23 00",NA
"378","5.5","23 00",NA
"379","6","23 00",NA
"380","6.5","23 00",NA
"381","7","23 00",NA
"382","7.5","23 00",NA
"383","8","23 00",NA
"384","8.5","23 00",NA
"385","9","23 00",NA
"386","9.5","23 00",NA
"387","10","23 00",NA
"388","10.5","23 00",NA
"389","11","23 00",NA
"390","11.5","23 00",NA
"391","12","23 00",NA
"392","12.5","23 00",NA
"393","13","23 00",NA
"394","13.5","23 00",NA
"395","14","23 00",NA
"396","14.5","23 00",NA
"397","15","23 00",NA
"398","15.5","23 00",NA
"399","16","23 00",NA
"400","16.5","23 00",NA
"401","17","23 00",NA
"402","17.5","23 00",NA
"403","18","23 00",NA
"404","18.5","23 00",NA
"405","19","23 00",NA
"406","19.5","23 00",NA
"407","20","23 00",NA
"408","2","23 30",0
"409","2.5","23 30",0
"410","3","23 30",0
"411","3.5","23 30",0
"412","4","23 30",0
"413","4.5","23 30",0
"414","5","23 30",0
"415","5.5","23 30",0
"416","6","23 30",0.00240384615384615
"417","6.5","23 30",0.00480769230769231
"418","7","23 30",0.00240384615384615
"419","7.5","23 30",0.00480769230769231
"420","8","23 30",0.0120192307692308
"421","8.5","23 30",0.00721153846153846
"422","9","23 30",0.00240384615384615
"423","9.5","23 30",0.0144230769230769
"424","10","23 30",0.00721153846153846
"425","10.5","23 30",0.00480769230769231
"426","11","23 30",0
"427","11.5","23 30",0.00721153846153846
"428","12","23 30",0.0264423076923077
"429","12.5","23 30",0.0985576923076923
"430","13","23 30",0.134615384615385
"431","13.5","23 30",0.211538461538462
"432","14","23 30",0.242788461538462
"433","14.5","23 30",0.108173076923077
"434","15","23 30",0.0649038461538462
"435","15.5","23 30",0.0288461538461538
"436","16","23 30",0.00961538461538462
"437","16.5","23 30",0.00480769230769231
"438","17","23 30",0
"439","17.5","23 30",0
"440","18","23 30",0
"441","18.5","23 30",0
"442","19","23 30",0
"443","19.5","23 30",0
"444","20","23 30",0
"445","2","24 00",NA
"446","2.5","24 00",NA
"447","3","24 00",NA
"448","3.5","24 00",NA
"449","4","24 00",NA
"450","4.5","24 00",NA
"451","5","24 00",NA
"452","5.5","24 00",NA
"453","6","24 00",NA
"454","6.5","24 00",NA
"455","7","24 00",NA
"456","7.5","24 00",NA
"457","8","24 00",NA
"458","8.5","24 00",NA
"459","9","24 00",NA
"460","9.5","24 00",NA
"461","10","24 00",NA
"462","10.5","24 00",NA
"463","11","24 00",NA
"464","11.5","24 00",NA
"465","12","24 00",NA
"466","12.5","24 00",NA
"467","13","24 00",NA
"468","13.5","24 00",NA
"469","14","24 00",NA
"470","14.5","24 00",NA
"471","15","24 00",NA
"472","15.5","24 00",NA
"473","16","24 00",NA
"474","16.5","24 00",NA
"475","17","24 00",NA
"476","17.5","24 00",NA
"477","18","24 00",NA
"478","18.5","24 00",NA
"479","19","24 00",NA
"480","19.5","24 00",NA
"481","20","24 00",NA
"482","2","24 30",NA
"483","2.5","24 30",NA
"484","3","24 30",NA
"485","3.5","24 30",NA
"486","4","24 30",NA
"487","4.5","24 30",NA
"488","5","24 30",NA
"489","5.5","24 30",NA
"490","6","24 30",NA
"491","6.5","24 30",NA
"492","7","24 30",NA
"493","7.5","24 30",NA
"494","8","24 30",NA
"495","8.5","24 30",NA
"496","9","24 30",NA
"497","9.5","24 30",NA
"498","10","24 30",NA
"499","10.5","24 30",NA
"500","11","24 30",NA
"501","11.5","24 30",NA
"502","12","24 30",NA
"503","12.5","24 30",NA
"504","13","24 30",NA
"505","13.5","24 30",NA
"506","14","24 30",NA
"507","14.5","24 30",NA
"508","15","24 30",NA
"509","15.5","24 30",NA
"510","16","24 30",NA
"511","16.5","24 30",NA
"512","17","24 30",NA
"513","17.5","24 30",NA
"514","18","24 30",NA
"515","18.5","24 30",NA
"516","19","24 30",NA
"517","19.5","24 30",NA
"518","20","24 30",NA
