"","Talla","Lance","Frecuencia"
"1","2","1",0
"2","2.5","1",0
"3","3","1",0
"4","3.5","1",0
"5","4","1",0
"6","4.5","1",0
"7","5","1",0
"8","5.5","1",0
"9","6","1",0
"10","6.5","1",0
"11","7","1",0
"12","7.5","1",0
"13","8","1",0
"14","8.5","1",0.005
"15","9","1",0
"16","9.5","1",0
"17","10","1",0
"18","10.5","1",0.01
"19","11","1",0.095
"20","11.5","1",0.27
"21","12","1",0.415
"22","12.5","1",0.145
"23","13","1",0.06
"24","13.5","1",0
"25","14","1",0
"26","14.5","1",0
"27","15","1",0
"28","15.5","1",0
"29","16","1",0
"30","16.5","1",0
"31","17","1",0
"32","17.5","1",0
"33","18","1",0
"34","18.5","1",0
"35","19","1",0
"36","19.5","1",0
"37","20","1",0
"38","2","2",0
"39","2.5","2",0
"40","3","2",0
"41","3.5","2",0
"42","4","2",0
"43","4.5","2",0
"44","5","2",0
"45","5.5","2",0
"46","6","2",0
"47","6.5","2",0
"48","7","2",0
"49","7.5","2",0
"50","8","2",0
"51","8.5","2",0
"52","9","2",0.005
"53","9.5","2",0
"54","10","2",0.01
"55","10.5","2",0.005
"56","11","2",0.015
"57","11.5","2",0.07
"58","12","2",0.255
"59","12.5","2",0.31
"60","13","2",0.24
"61","13.5","2",0.075
"62","14","2",0.01
"63","14.5","2",0.005
"64","15","2",0
"65","15.5","2",0
"66","16","2",0
"67","16.5","2",0
"68","17","2",0
"69","17.5","2",0
"70","18","2",0
"71","18.5","2",0
"72","19","2",0
"73","19.5","2",0
"74","20","2",0
"75","2","3",0
"76","2.5","3",0
"77","3","3",0
"78","3.5","3",0
"79","4","3",0
"80","4.5","3",0
"81","5","3",0
"82","5.5","3",0
"83","6","3",0
"84","6.5","3",0
"85","7","3",0
"86","7.5","3",0.005
"87","8","3",0.01
"88","8.5","3",0.03
"89","9","3",0.095
"90","9.5","3",0.05
"91","10","3",0.015
"92","10.5","3",0.02
"93","11","3",0.04
"94","11.5","3",0.055
"95","12","3",0.195
"96","12.5","3",0.2
"97","13","3",0.19
"98","13.5","3",0.09
"99","14","3",0.005
"100","14.5","3",0
"101","15","3",0
"102","15.5","3",0
"103","16","3",0
"104","16.5","3",0
"105","17","3",0
"106","17.5","3",0
"107","18","3",0
"108","18.5","3",0
"109","19","3",0
"110","19.5","3",0
"111","20","3",0
"112","2","4",0
"113","2.5","4",0
"114","3","4",0
"115","3.5","4",0
"116","4","4",0
"117","4.5","4",0
"118","5","4",0
"119","5.5","4",0
"120","6","4",0.04
"121","6.5","4",0.16
"122","7","4",0.115
"123","7.5","4",0.065
"124","8","4",0.075
"125","8.5","4",0.075
"126","9","4",0.035
"127","9.5","4",0.11
"128","10","4",0.15
"129","10.5","4",0.135
"130","11","4",0.04
"131","11.5","4",0
"132","12","4",0
"133","12.5","4",0
"134","13","4",0
"135","13.5","4",0
"136","14","4",0
"137","14.5","4",0
"138","15","4",0
"139","15.5","4",0
"140","16","4",0
"141","16.5","4",0
"142","17","4",0
"143","17.5","4",0
"144","18","4",0
"145","18.5","4",0
"146","19","4",0
"147","19.5","4",0
"148","20","4",0
"149","2","5",0
"150","2.5","5",0
"151","3","5",0
"152","3.5","5",0
"153","4","5",0.05
"154","4.5","5",0.025
"155","5","5",0.02
"156","5.5","5",0.02
"157","6","5",0.02
"158","6.5","5",0
"159","7","5",0.01
"160","7.5","5",0.01
"161","8","5",0.025
"162","8.5","5",0.02
"163","9","5",0.045
"164","9.5","5",0.235
"165","10","5",0.18
"166","10.5","5",0.105
"167","11","5",0.15
"168","11.5","5",0.045
"169","12","5",0.035
"170","12.5","5",0
"171","13","5",0
"172","13.5","5",0.005
"173","14","5",0
"174","14.5","5",0
"175","15","5",0
"176","15.5","5",0
"177","16","5",0
"178","16.5","5",0
"179","17","5",0
"180","17.5","5",0
"181","18","5",0
"182","18.5","5",0
"183","19","5",0
"184","19.5","5",0
"185","20","5",0
"186","2","6",0
"187","2.5","6",0
"188","3","6",0
"189","3.5","6",0
"190","4","6",0
"191","4.5","6",0
"192","5","6",0
"193","5.5","6",0
"194","6","6",0.12
"195","6.5","6",0.04
"196","7","6",0.02
"197","7.5","6",0.2
"198","8","6",0.24
"199","8.5","6",0.16
"200","9","6",0.14
"201","9.5","6",0.02
"202","10","6",0.04
"203","10.5","6",0.02
"204","11","6",0
"205","11.5","6",0
"206","12","6",0
"207","12.5","6",0
"208","13","6",0
"209","13.5","6",0
"210","14","6",0
"211","14.5","6",0
"212","15","6",0
"213","15.5","6",0
"214","16","6",0
"215","16.5","6",0
"216","17","6",0
"217","17.5","6",0
"218","18","6",0
"219","18.5","6",0
"220","19","6",0
"221","19.5","6",0
"222","20","6",0
"223","2","7",0
"224","2.5","7",0
"225","3","7",0
"226","3.5","7",0
"227","4","7",0
"228","4.5","7",0
"229","5","7",0
"230","5.5","7",0
"231","6","7",0
"232","6.5","7",0
"233","7","7",0
"234","7.5","7",0
"235","8","7",0
"236","8.5","7",0
"237","9","7",0
"238","9.5","7",0
"239","10","7",0
"240","10.5","7",0
"241","11","7",0.045
"242","11.5","7",0.185
"243","12","7",0.265
"244","12.5","7",0.27
"245","13","7",0.185
"246","13.5","7",0.05
"247","14","7",0
"248","14.5","7",0
"249","15","7",0
"250","15.5","7",0
"251","16","7",0
"252","16.5","7",0
"253","17","7",0
"254","17.5","7",0
"255","18","7",0
"256","18.5","7",0
"257","19","7",0
"258","19.5","7",0
"259","20","7",0
"260","2","8",0
"261","2.5","8",0
"262","3","8",0
"263","3.5","8",0
"264","4","8",0
"265","4.5","8",0
"266","5","8",0
"267","5.5","8",0
"268","6","8",0
"269","6.5","8",0
"270","7","8",0
"271","7.5","8",0
"272","8","8",0
"273","8.5","8",0
"274","9","8",0
"275","9.5","8",0
"276","10","8",0
"277","10.5","8",0
"278","11","8",0
"279","11.5","8",0.005
"280","12","8",0.025
"281","12.5","8",0.085
"282","13","8",0.205
"283","13.5","8",0.21
"284","14","8",0.335
"285","14.5","8",0.11
"286","15","8",0.01
"287","15.5","8",0.01
"288","16","8",0.005
"289","16.5","8",0
"290","17","8",0
"291","17.5","8",0
"292","18","8",0
"293","18.5","8",0
"294","19","8",0
"295","19.5","8",0
"296","20","8",0
"297","2","9",0
"298","2.5","9",0
"299","3","9",0
"300","3.5","9",0
"301","4","9",0
"302","4.5","9",0.005
"303","5","9",0
"304","5.5","9",0.01
"305","6","9",0.02
"306","6.5","9",0.035
"307","7","9",0.02
"308","7.5","9",0.02
"309","8","9",0.05
"310","8.5","9",0.05
"311","9","9",0.085
"312","9.5","9",0.155
"313","10","9",0.28
"314","10.5","9",0.14
"315","11","9",0.115
"316","11.5","9",0.015
"317","12","9",0
"318","12.5","9",0
"319","13","9",0
"320","13.5","9",0
"321","14","9",0
"322","14.5","9",0
"323","15","9",0
"324","15.5","9",0
"325","16","9",0
"326","16.5","9",0
"327","17","9",0
"328","17.5","9",0
"329","18","9",0
"330","18.5","9",0
"331","19","9",0
"332","19.5","9",0
"333","20","9",0
"334","2","10",0
"335","2.5","10",0
"336","3","10",0
"337","3.5","10",0
"338","4","10",0
"339","4.5","10",0
"340","5","10",0
"341","5.5","10",0
"342","6","10",0
"343","6.5","10",0
"344","7","10",0
"345","7.5","10",0
"346","8","10",0
"347","8.5","10",0
"348","9","10",0
"349","9.5","10",0
"350","10","10",0
"351","10.5","10",0
"352","11","10",0.015
"353","11.5","10",0.015
"354","12","10",0.12
"355","12.5","10",0.205
"356","13","10",0.335
"357","13.5","10",0.185
"358","14","10",0.115
"359","14.5","10",0.01
"360","15","10",0
"361","15.5","10",0
"362","16","10",0
"363","16.5","10",0
"364","17","10",0
"365","17.5","10",0
"366","18","10",0
"367","18.5","10",0
"368","19","10",0
"369","19.5","10",0
"370","20","10",0
"371","2","11",0
"372","2.5","11",0
"373","3","11",0
"374","3.5","11",0
"375","4","11",0
"376","4.5","11",0
"377","5","11",0.005
"378","5.5","11",0.095
"379","6","11",0.315
"380","6.5","11",0.29
"381","7","11",0.13
"382","7.5","11",0.105
"383","8","11",0.045
"384","8.5","11",0.015
"385","9","11",0
"386","9.5","11",0
"387","10","11",0
"388","10.5","11",0
"389","11","11",0
"390","11.5","11",0
"391","12","11",0
"392","12.5","11",0
"393","13","11",0
"394","13.5","11",0
"395","14","11",0
"396","14.5","11",0
"397","15","11",0
"398","15.5","11",0
"399","16","11",0
"400","16.5","11",0
"401","17","11",0
"402","17.5","11",0
"403","18","11",0
"404","18.5","11",0
"405","19","11",0
"406","19.5","11",0
"407","20","11",0
"408","2","12",0
"409","2.5","12",0
"410","3","12",0
"411","3.5","12",0
"412","4","12",0
"413","4.5","12",0.01
"414","5","12",0.135
"415","5.5","12",0.115
"416","6","12",0.11
"417","6.5","12",0.11
"418","7","12",0.155
"419","7.5","12",0.095
"420","8","12",0.06
"421","8.5","12",0.02
"422","9","12",0.01
"423","9.5","12",0.005
"424","10","12",0.01
"425","10.5","12",0
"426","11","12",0
"427","11.5","12",0
"428","12","12",0
"429","12.5","12",0
"430","13","12",0.01
"431","13.5","12",0.015
"432","14","12",0.07
"433","14.5","12",0.035
"434","15","12",0.02
"435","15.5","12",0.005
"436","16","12",0.005
"437","16.5","12",0.005
"438","17","12",0
"439","17.5","12",0
"440","18","12",0
"441","18.5","12",0
"442","19","12",0
"443","19.5","12",0
"444","20","12",0
"445","2","13",0
"446","2.5","13",0
"447","3","13",0
"448","3.5","13",0
"449","4","13",0
"450","4.5","13",0
"451","5","13",0
"452","5.5","13",0
"453","6","13",0
"454","6.5","13",0.005
"455","7","13",0.025
"456","7.5","13",0.015
"457","8","13",0.03
"458","8.5","13",0.005
"459","9","13",0.07
"460","9.5","13",0.16
"461","10","13",0.285
"462","10.5","13",0.17
"463","11","13",0.17
"464","11.5","13",0.05
"465","12","13",0.005
"466","12.5","13",0
"467","13","13",0.005
"468","13.5","13",0.005
"469","14","13",0
"470","14.5","13",0
"471","15","13",0
"472","15.5","13",0
"473","16","13",0
"474","16.5","13",0
"475","17","13",0
"476","17.5","13",0
"477","18","13",0
"478","18.5","13",0
"479","19","13",0
"480","19.5","13",0
"481","20","13",0
"482","2","16",0
"483","2.5","16",0
"484","3","16",0
"485","3.5","16",0
"486","4","16",0
"487","4.5","16",0
"488","5","16",0
"489","5.5","16",0
"490","6","16",0
"491","6.5","16",0
"492","7","16",0
"493","7.5","16",0
"494","8","16",0
"495","8.5","16",0
"496","9","16",0
"497","9.5","16",0
"498","10","16",0
"499","10.5","16",0
"500","11","16",0
"501","11.5","16",0
"502","12","16",0.005
"503","12.5","16",0.03
"504","13","16",0.14
"505","13.5","16",0.205
"506","14","16",0.3
"507","14.5","16",0.16
"508","15","16",0.105
"509","15.5","16",0.045
"510","16","16",0.005
"511","16.5","16",0.005
"512","17","16",0
"513","17.5","16",0
"514","18","16",0
"515","18.5","16",0
"516","19","16",0
"517","19.5","16",0
"518","20","16",0
"519","2","17",0
"520","2.5","17",0
"521","3","17",0
"522","3.5","17",0
"523","4","17",0
"524","4.5","17",0
"525","5","17",0
"526","5.5","17",0
"527","6","17",0
"528","6.5","17",0
"529","7","17",0.005
"530","7.5","17",0.01
"531","8","17",0.02
"532","8.5","17",0.01
"533","9","17",0.005
"534","9.5","17",0.03
"535","10","17",0.005
"536","10.5","17",0.005
"537","11","17",0
"538","11.5","17",0.015
"539","12","17",0.05
"540","12.5","17",0.175
"541","13","17",0.14
"542","13.5","17",0.225
"543","14","17",0.18
"544","14.5","17",0.06
"545","15","17",0.03
"546","15.5","17",0.015
"547","16","17",0.015
"548","16.5","17",0.005
"549","17","17",0
"550","17.5","17",0
"551","18","17",0
"552","18.5","17",0
"553","19","17",0
"554","19.5","17",0
"555","20","17",0
"556","2","18",0
"557","2.5","18",0
"558","3","18",0
"559","3.5","18",0
"560","4","18",0
"561","4.5","18",0
"562","5","18",0
"563","5.5","18",0
"564","6","18",0.0625
"565","6.5","18",0.125
"566","7","18",0
"567","7.5","18",0
"568","8","18",0.0625
"569","8.5","18",0.0625
"570","9","18",0
"571","9.5","18",0
"572","10","18",0.125
"573","10.5","18",0.0625
"574","11","18",0
"575","11.5","18",0
"576","12","18",0
"577","12.5","18",0
"578","13","18",0
"579","13.5","18",0.125
"580","14","18",0.3125
"581","14.5","18",0.0625
"582","15","18",0
"583","15.5","18",0
"584","16","18",0
"585","16.5","18",0
"586","17","18",0
"587","17.5","18",0
"588","18","18",0
"589","18.5","18",0
"590","19","18",0
"591","19.5","18",0
"592","20","18",0
